id,categories
5797,3
5798,8
5799,7
5800,7
5801,9
5802,8
5803,5
5804,2
5805,9
5806,7
5807,5
5808,4
5809,1
5810,5
5811,3
5812,3
5813,4
5814,8
5815,8
5816,8
5817,6
5818,10
5819,6
5820,11
5821,11
5822,6
5823,3
5824,6
5825,4
5826,9
5827,6
5828,10
5829,8
5830,6
5831,1
5832,4
5833,9
5834,0
5835,6
5836,7
5837,9
5838,0
5839,1
5840,11
5841,10
5842,2
5843,2
5844,5
5845,7
5846,8
5847,11
5848,1
5849,6
5850,5
5851,1
5852,1
5853,8
5854,7
5855,0
5856,8
5857,3
5858,3
5859,10
5860,5
5861,9
5862,8
5863,10
5864,7
5865,6
5866,2
5867,7
5868,5
5869,4
5870,6
5871,11
5872,0
5873,7
5874,1
5875,4
5876,0
5877,7
5878,7
5879,5
5880,9
5881,11
5882,3
5883,7
5884,11
5885,6
5886,5
5887,10
5888,8
5889,4
5890,8
5891,8
5892,2
5893,7
5894,7
5895,5
5896,9
5897,7
5898,0
5899,2
5900,7
5901,10
5902,7
5903,4
5904,10
5905,6
5906,4
5907,5
5908,0
5909,3
5910,3
5911,1
5912,7
5913,3
5914,2
5915,8
5916,5
5917,9
5918,3
5919,1
5920,7
5921,7
5922,0
5923,1
5924,1
5925,3
5926,10
5927,7
5928,7
5929,0
5930,4
5931,11
5932,2
5933,8
5934,9
5935,3
5936,10
5937,2
5938,1
5939,10
5940,3
5941,4
5942,7
5943,0
5944,5
5945,0
5946,0
5947,5
5948,9
5949,5
5950,5
5951,7
5952,9
5953,2
5954,5
5955,8
5956,5
5957,4
5958,6
5959,2
5960,4
5961,9
5962,11
5963,7
5964,3
5965,7
5966,4
5967,6
5968,2
5969,3
5970,8
5971,0
5972,8
5973,8
5974,10
5975,8
5976,10
5977,1
5978,6
5979,6
5980,11
5981,0
5982,3
5983,3
5984,1
5985,2
5986,3
5987,10
5988,10
5989,9
5990,8
5991,4
5992,8
5993,10
5994,10
5995,3
5996,10
5997,2
5998,11
5999,9
6000,10
6001,9
6002,10
6003,8
6004,10
6005,10
6006,5
6007,7
6008,3
6009,1
6010,6
6011,11
6012,11
6013,3
6014,5
6015,8
6016,7
6017,2
6018,9
6019,0
6020,4
6021,11
6022,4
6023,7
6024,2
6025,6
6026,6
6027,9
6028,8
6029,2
6030,10
6031,1
6032,11
6033,10
6034,3
6035,2
6036,11
6037,6
6038,10
6039,11
6040,10
6041,2
6042,4
6043,5
6044,5
6045,3
6046,4
6047,1
6048,10
6049,9
6050,9
6051,7
6052,3
6053,7
6054,4
6055,9
6056,0
6057,2
6058,6
6059,8
6060,1
6061,5
6062,1
6063,5
6064,0
6065,9
6066,3
6067,4
6068,5
6069,1
6070,3
6071,9
6072,4
6073,10
6074,3
6075,2
6076,10
6077,10
6078,0
6079,4
6080,4
6081,0
6082,3
6083,1
6084,7
6085,11
6086,7
6087,5
6088,7
6089,4
6090,2
6091,6
6092,5
6093,3
6094,5
6095,0
6096,4
6097,7
6098,8
6099,2
6100,5
6101,1
6102,1
6103,3
6104,1
6105,3
6106,0
6107,4
6108,1
6109,7
6110,5
6111,6
6112,9
6113,9
6114,2
6115,5
6116,3
6117,11
6118,6
6119,2
6120,5
6121,10
6122,9
6123,8
6124,7
6125,4
6126,3
6127,9
6128,1
6129,6
6130,10
6131,0
6132,4
6133,10
6134,8
6135,7
6136,9
6137,11
6138,8
6139,3
6140,0
6141,6
6142,6
6143,4
6144,3
6145,5
6146,7
6147,1
6148,9
6149,11
6150,7
6151,8
6152,0
6153,4
6154,4
6155,5
6156,1
6157,10
6158,4
6159,0
6160,5
6161,5
6162,5
6163,1
6164,11
6165,5
6166,0
6167,3
6168,3
6169,3
6170,2
6171,5
6172,5
6173,9
6174,8
6175,4
6176,5
6177,8
6178,2
6179,10
6180,11
6181,8
6182,3
6183,5
6184,1
6185,4
6186,2
6187,3
6188,10
6189,3
6190,6
6191,11
6192,7
6193,8
6194,8
6195,0
6196,10
6197,7
6198,11
6199,3
6200,1
6201,1
6202,9
6203,7
6204,4
6205,2
6206,8
6207,4
6208,0
6209,8
6210,7
6211,1
6212,5
6213,8
6214,2
6215,0
6216,10
6217,4
6218,3
6219,2
6220,0
6221,6
6222,8
6223,3
6224,5
6225,7
6226,2
6227,4
6228,1
6229,5
6230,11
6231,8
6232,8
6233,4
6234,0
6235,11
6236,8
6237,2
6238,7
6239,1
6240,9
6241,10
6242,9
6243,9
6244,2
6245,5
6246,1
6247,10
6248,4
6249,4
6250,4
6251,8
6252,9
6253,1
6254,6
6255,9
6256,6
6257,3
6258,4
6259,5
6260,1
6261,2
6262,3
6263,7
6264,4
6265,3
6266,9
6267,1
6268,6
6269,4
6270,6
6271,8
6272,6
6273,0
6274,0
6275,5
6276,11
6277,11
6278,5
6279,9
6280,5
6281,8
6282,4
6283,1
6284,0
6285,3
6286,8
6287,6
6288,10
6289,10
6290,8
6291,2
6292,3
6293,11
6294,1
6295,1
6296,10
6297,5
6298,7
6299,9
6300,2
6301,5
6302,4
6303,10
6304,0
6305,8
6306,0
6307,7
6308,6
6309,5
6310,2
6311,9
6312,3
6313,7
6314,3
6315,7
6316,7
6317,3
6318,7
6319,9
6320,11
6321,2
6322,0
6323,0
6324,1
6325,7
6326,5
6327,4
6328,6
6329,11
6330,4
6331,5
6332,9
6333,8
6334,3
6335,8
6336,7
6337,7
6338,2
6339,1
6340,10
6341,0
6342,3
6343,0
6344,5
6345,1
6346,11
6347,6
6348,0
6349,0
6350,0
6351,10
6352,11
6353,9
6354,10
6355,3
6356,8
6357,7
6358,6
6359,5
6360,11
6361,6
6362,9
6363,9
6364,9
6365,3
6366,6
6367,1
6368,1
6369,1
6370,8
6371,5
6372,10
6373,8
6374,3
6375,8
6376,2
6377,4
6378,5
6379,4
6380,6
6381,9
6382,5
6383,4
6384,2
6385,6
6386,6
6387,2
6388,3
6389,11
6390,0
6391,8
6392,1
6393,0
6394,1
6395,10
6396,3
6397,10
6398,7
6399,2
6400,2
6401,4
6402,5
6403,7
6404,10
6405,8
6406,4
6407,11
6408,1
6409,1
6410,4
6411,3
6412,7
6413,6
6414,4
6415,9
6416,2
6417,6
6418,4
6419,3
6420,10
6421,11
6422,9
6423,8
6424,0
6425,0
6426,3
6427,11
6428,2
6429,11
6430,8
6431,5
6432,11
6433,2
6434,2
6435,10
6436,9
6437,8
6438,3
6439,9
6440,2
6441,4
6442,2
6443,1
6444,9
6445,1
6446,10
6447,2
6448,11
6449,0
6450,10
6451,8
6452,5
6453,6
6454,11
6455,3
6456,0
6457,10
6458,3
6459,6
6460,2
6461,6
6462,10
6463,4
6464,10
6465,10
6466,6
6467,9
6468,1
6469,8
6470,10
6471,5
6472,4
6473,0
6474,4
6475,10
6476,11
6477,4
6478,10
6479,11
6480,2
6481,0
6482,6
6483,6
6484,6
6485,10
6486,7
6487,1
6488,5
6489,0
6490,11
6491,9
6492,0
6493,9
6494,6
6495,11
6496,4
6497,1
6498,4
6499,1
6500,7
6501,8
6502,1
6503,8
6504,3
6505,5
6506,5
6507,1
6508,6
6509,10
6510,1
6511,5
6512,10
6513,10
6514,4
6515,9
6516,6
6517,6
6518,2
6519,6
6520,7
6521,9
6522,9
6523,3
6524,8
6525,4
6526,5
6527,8
6528,5
6529,8
6530,2
6531,10
6532,10
6533,0
6534,8
6535,8
6536,10
6537,4
6538,4
6539,5
6540,8
6541,9
6542,4
6543,5
6544,11
6545,0
6546,0
6547,3
6548,11
6549,4
6550,3
6551,3
6552,9
6553,0
6554,5
6555,0
6556,6
6557,3
6558,6
6559,3
6560,1
6561,5
6562,1
6563,5
6564,3
6565,2
6566,8
6567,1
6568,3
6569,0
6570,5
6571,5
6572,0
6573,11
6574,10
6575,3
6576,9
6577,6
6578,8
6579,0
6580,10
6581,1
6582,7
6583,8
6584,7
6585,0
6586,7
6587,2
6588,1
6589,3
6590,10
6591,11
6592,3
6593,7
6594,4
6595,11
6596,4
6597,5
6598,0
6599,10
6600,8
6601,3
6602,7
6603,11
6604,6
6605,11
6606,3
6607,4
6608,3
6609,8
6610,2
6611,9
6612,1
6613,7
6614,2
6615,8
6616,7
6617,7
6618,4
6619,7
6620,7
6621,1
6622,9
6623,10
6624,10
6625,9
6626,8
6627,8
6628,11
6629,0
6630,2
6631,5
6632,7
6633,1
6634,5
6635,6
6636,10
6637,5
6638,6
6639,1
6640,2
6641,7
6642,9
6643,8
6644,6
6645,2
6646,4
6647,11
6648,11
6649,6
6650,7
6651,8
6652,4
6653,1
6654,3
6655,9
6656,8
6657,8
6658,11
6659,10
6660,0
6661,0
6662,6
6663,5
6664,5
6665,6
6666,3
6667,3
6668,1
6669,2
6670,10
6671,2
6672,8
6673,6
6674,11
6675,11
6676,4
6677,7
6678,11
6679,0
6680,5
6681,6
6682,0
6683,8
6684,5
6685,10
6686,6
6687,10
6688,7
6689,0
6690,2
6691,6
6692,0
6693,6
6694,0
6695,4
6696,1
6697,6
6698,7
6699,3
6700,4
6701,5
6702,7
6703,10
6704,7
6705,9
6706,3
6707,8
6708,10
6709,2
6710,5
6711,4
6712,2
6713,9
6714,7
6715,11
6716,10
6717,5
6718,5
6719,0
6720,7
6721,10
6722,3
6723,1
6724,10
6725,7
6726,9
6727,9
6728,0
6729,4
6730,8
6731,4
6732,8
6733,6
6734,5
6735,11
6736,10
6737,6
6738,3
6739,2
6740,4
6741,5
6742,2
6743,10
6744,3
6745,7
6746,9
6747,1
6748,2
6749,10
6750,11
6751,7
6752,10
6753,3
6754,0
6755,5
6756,2
6757,7
6758,5
6759,3
6760,8
6761,1
6762,3
6763,1
6764,6
6765,8
6766,11
6767,9
6768,2
6769,0
6770,5
6771,8
6772,9
6773,3
6774,6
6775,5
6776,9
6777,3
6778,0
6779,11
6780,0
6781,10
6782,10
6783,9
6784,0
6785,6
6786,8
6787,1
6788,11
6789,3
6790,1
6791,3
6792,3
6793,11
6794,5
6795,7
6796,3
6797,7
6798,7
6799,1
6800,2
6801,2
6802,9
6803,0
6804,8
6805,5
6806,4
6807,8
6808,0
6809,2
6810,1
6811,0
6812,11
6813,8
6814,5
6815,0
6816,7
6817,4
6818,0
6819,7
6820,8
6821,4
6822,11
6823,4
6824,9
6825,7
6826,11
6827,11
6828,4
6829,3
6830,6
6831,1
6832,4
6833,8
6834,7
6835,7
6836,2
6837,7
6838,0
6839,9
6840,4
6841,5
6842,6
6843,11
6844,3
6845,8
6846,9
6847,8
6848,4
6849,3
6850,1
6851,6
6852,4
6853,7
6854,8
6855,3
6856,10
6857,3
6858,0
6859,10
6860,0
6861,4
6862,2
6863,3
6864,0
6865,2
6866,3
6867,10
6868,6
6869,5
6870,8
6871,2
6872,6
6873,9
6874,4
6875,3
6876,6
6877,2
6878,11
6879,11
6880,6
6881,11
6882,2
6883,0
6884,0
6885,9
6886,2
6887,5
6888,3
6889,10
6890,0
6891,0
6892,10
6893,6
6894,11
6895,7
6896,8
6897,2
6898,6
6899,1
6900,4
6901,6
6902,3
6903,1
6904,5
6905,10
6906,10
6907,11
6908,6
6909,8
6910,6
6911,3
6912,9
6913,0
6914,1
6915,8
6916,8
6917,10
6918,5
6919,9
6920,11
6921,11
6922,4
6923,10
6924,1
6925,3
6926,4
6927,5
6928,9
6929,6
6930,9
6931,9
6932,0
6933,10
6934,6
6935,1
6936,7
6937,1
6938,10
6939,7
6940,9
6941,4
6942,7
6943,6
6944,10
6945,7
6946,2
6947,11
6948,4
6949,10
6950,2
6951,1
6952,8
6953,5
6954,7
6955,0
6956,5
6957,4
6958,6
6959,2
6960,8
6961,11
6962,4
6963,8
6964,9
6965,1
6966,4
6967,2
6968,5
6969,9
6970,4
6971,3
6972,1
6973,5
6974,3
6975,5
6976,5
6977,3
6978,7
6979,7
6980,9
6981,11
6982,4
6983,2
6984,4
6985,8
6986,1
6987,10
6988,6
6989,1
6990,6
6991,10
6992,7
6993,2
6994,11
6995,4
6996,8
6997,8
6998,9
6999,6
7000,2
7001,3
7002,8
7003,2
7004,8
7005,2
7006,2
7007,9
7008,7
7009,1
7010,7
7011,7
7012,11
7013,4
7014,2
7015,7
7016,2
7017,2
7018,8
7019,10
7020,3
7021,5
7022,2
7023,0
7024,3
7025,11
7026,6
7027,3
7028,9
7029,4
7030,7
7031,5
7032,0
7033,11
7034,9
7035,4
7036,6
7037,3
7038,3
7039,7
7040,11
7041,6
7042,0
7043,7
7044,4
7045,0
7046,7
7047,0
7048,2
7049,5
7050,9
7051,9
7052,4
7053,7
7054,4
7055,8
7056,11
7057,2
7058,2
7059,8
7060,0
7061,2
7062,3
7063,0
7064,7
7065,5
7066,5
7067,11
7068,8
7069,7
7070,0
7071,9
7072,3
7073,2
7074,9
7075,10
7076,3
7077,9
7078,7
7079,5
7080,11
7081,9
7082,7
7083,6
7084,3
7085,0
7086,8
7087,6
7088,7
7089,10
7090,10
7091,9
7092,5
7093,10
7094,6
7095,10
7096,6
7097,7
7098,9
7099,6
7100,0
7101,4
7102,9
7103,0
7104,11
7105,8
7106,11
7107,8
7108,11
7109,4
7110,8
7111,1
7112,1
7113,8
7114,11
7115,0
7116,6
7117,9
7118,10
7119,8
7120,8
7121,0
7122,3
7123,5
7124,0
7125,10
7126,3
7127,4
7128,8
7129,11
7130,2
7131,6
7132,1
7133,1
7134,5
7135,0
7136,1
7137,5
7138,10
7139,8
7140,11
7141,3
7142,2
7143,11
7144,9
7145,9
7146,10
7147,8
7148,6
7149,10
7150,5
7151,1
7152,6
7153,9
7154,5
7155,3
7156,8
7157,1
7158,11
7159,3
7160,8
7161,1
7162,11
7163,4
7164,6
7165,4
7166,5
7167,5
7168,11
7169,2
7170,8
7171,4
7172,3
7173,11
7174,7
7175,1
7176,10
7177,5
7178,11
7179,9
7180,8
7181,9
7182,11
7183,7
7184,1
7185,2
7186,7
7187,5
7188,1
7189,4
7190,10
7191,11
7192,3
7193,1
7194,3
7195,5
7196,6
7197,1
7198,6
7199,5
7200,11
7201,1
7202,6
7203,8
7204,6
7205,9
7206,8
7207,3
7208,2
7209,1
7210,11
7211,6
7212,0
7213,10
7214,0
7215,9
7216,3
7217,8
7218,4
7219,2
7220,7
7221,4
7222,10
7223,0
7224,9
7225,10
7226,8
7227,5
7228,11
7229,0
7230,1
7231,8
7232,10
7233,10
7234,10
7235,3
7236,0
7237,5
7238,9
7239,3
7240,9
7241,11
7242,3
7243,2
7244,2
7245,8
7246,3
7247,4
7248,3
7249,7
7250,3
7251,8
7252,4
7253,6
7254,3
7255,7
7256,7
7257,9
7258,7
7259,3
7260,9
7261,0
7262,8
7263,10
7264,8
7265,10
7266,6
7267,4
7268,10
7269,1
7270,0
7271,5
7272,0
7273,10
7274,11
7275,11
7276,11
7277,8
7278,9
7279,3
7280,11
7281,5
7282,1
7283,6
7284,5
7285,7
7286,10
7287,7
7288,0
7289,5
7290,9
7291,5
7292,0
7293,8
7294,9
7295,10
7296,8
7297,7
7298,1
7299,2
7300,5
7301,11
7302,11
7303,8
7304,8
7305,9
7306,10
7307,2
7308,0
7309,6
7310,6
7311,2
7312,1
7313,4
7314,0
7315,10
7316,3
7317,3
7318,1
7319,6
7320,7
7321,9
7322,2
7323,4
7324,8
7325,8
7326,0
7327,0
7328,9
7329,9
7330,7
7331,11
7332,6
7333,0
7334,4
7335,3
7336,8
7337,3
7338,7
7339,4
7340,3
7341,6
7342,8
7343,11
7344,7
7345,7
7346,2
7347,8
7348,6
7349,7
7350,1
7351,9
7352,6
7353,0
7354,0
7355,10
7356,7
7357,9
7358,8
7359,6
7360,7
7361,1
7362,2
7363,2
7364,4
7365,2
7366,3
7367,9
7368,1
7369,6
7370,2
7371,10
7372,4
7373,0
7374,5
7375,6
7376,3
7377,1
7378,9
7379,8
7380,7
7381,7
7382,3
7383,10
7384,5
7385,8
7386,10
7387,5
7388,11
7389,1
7390,3
7391,4
7392,4
7393,4
7394,6
7395,6
7396,10
7397,3
7398,7
7399,0
7400,3
7401,10
7402,0
7403,6
7404,10
7405,3
7406,6
7407,4
7408,4
7409,6
7410,11
7411,10
7412,10
7413,2
7414,7
7415,9
7416,5
7417,3
7418,6
7419,2
7420,0
7421,11
7422,10
7423,9
7424,2
7425,0
7426,7
7427,0
7428,9
7429,10
7430,1
7431,2
7432,0
7433,10
7434,11
7435,2
7436,6
7437,4
7438,1
7439,11
7440,7
7441,11
7442,8
7443,1
7444,7
7445,1
7446,0
7447,4
7448,7
7449,8
7450,8
7451,3
7452,1
7453,8
7454,11
7455,4
7456,5
7457,9
7458,2
7459,10
7460,10
7461,11
7462,5
7463,8
7464,10
7465,1
7466,0
7467,11
7468,11
7469,4
7470,10
7471,10
7472,2
7473,10
7474,9
7475,3
7476,3
7477,3
7478,2
7479,4
7480,9
7481,9
7482,11
7483,10
7484,10
7485,0
7486,6
7487,4
7488,4
7489,7
7490,4
7491,3
7492,3
7493,2
7494,3
7495,3
7496,6
7497,7
7498,3
7499,1
7500,3
7501,3
7502,9
7503,4
7504,11
7505,11
7506,0
7507,2
7508,1
7509,11
7510,10
7511,7
7512,8
7513,2
7514,9
7515,8
7516,9
7517,8
7518,5
7519,10
7520,0
7521,2
7522,0
7523,4
7524,0
7525,5
7526,11
7527,4
7528,7
7529,3
7530,10
7531,6
7532,1
7533,11
7534,5
7535,7
7536,10
7537,4
7538,8
7539,3
7540,2
7541,0
7542,5
7543,0
7544,6
7545,1
7546,8
7547,10
7548,2
7549,9
7550,1
7551,3
7552,5
7553,9
7554,1
7555,2
7556,8
7557,10
7558,11
7559,11
7560,5
7561,8
7562,8
7563,10
7564,0
7565,0
7566,7
7567,1
7568,10
7569,3
7570,4
7571,11
7572,6
7573,1
7574,11
7575,10
7576,0
7577,10
7578,3
7579,0
7580,1
7581,0
7582,6
7583,7
7584,5
7585,8
7586,1
7587,8
7588,8
7589,5
7590,9
7591,1
7592,7
7593,8
7594,2
7595,0
7596,8
7597,6
7598,2
7599,3
7600,5
7601,11
7602,6
7603,4
7604,4
7605,9
7606,4
7607,7
7608,3
7609,11
7610,2
7611,4
7612,2
7613,4
7614,8
7615,10
7616,10
7617,9
7618,10
7619,0
7620,11
7621,1
7622,3
7623,2
7624,0
7625,3
7626,8
7627,4
7628,0
7629,8
7630,1
7631,7
7632,7
7633,2
7634,2
7635,11
7636,8
7637,5
7638,4
7639,11
7640,11
7641,4
7642,3
7643,6
7644,11
7645,6
7646,8
7647,11
7648,11
7649,4
7650,2
7651,10
7652,5
7653,10
7654,10
7655,10
7656,2
7657,6
7658,0
7659,4
7660,1
7661,9
7662,9
7663,1
7664,1
7665,10
7666,9
7667,3
7668,10
7669,2
7670,7
7671,11
7672,11
7673,8
7674,8
7675,1
7676,8
7677,10
7678,0
7679,0
7680,3
7681,11
7682,4
7683,2
7684,11
7685,4
7686,8
7687,11
7688,10
7689,4
7690,0
7691,3
7692,1
7693,7
7694,3
7695,3
7696,0
7697,2
7698,3
7699,9
7700,11
7701,10
7702,10
7703,5
7704,9
7705,0
7706,7
7707,6
7708,3
7709,1
7710,6
7711,6
7712,3
7713,3
7714,4
7715,10
7716,2
7717,10
7718,5
7719,1
7720,11
7721,4
7722,6
7723,11
7724,2
7725,6
7726,6
7727,8
7728,0
7729,5
7730,3
7731,1
7732,3
7733,7
7734,7
7735,7
7736,10
7737,6
7738,10
7739,8
7740,2
7741,10
7742,9
7743,1
7744,6
7745,5
7746,11
7747,4
7748,5
7749,6
7750,6
7751,0
7752,4
7753,7
7754,5
7755,0
7756,3
7757,7
7758,2
7759,5
7760,1
7761,6
7762,10
7763,0
7764,10
7765,2
7766,2
7767,9
7768,10
7769,2
7770,11
7771,1
7772,0
7773,8
7774,11
7775,6
7776,0
7777,10
7778,1
7779,2
7780,10
7781,8
7782,4
7783,9
7784,11
7785,5
7786,5
7787,1
7788,11
7789,5
7790,9
7791,3
7792,2
7793,6
7794,11
7795,6
7796,8
7797,8
7798,5
7799,8
