id,categories
5797,4
5798,8
5799,5
5800,0
5801,4
5802,9
5803,6
5804,11
5805,10
5806,10
5807,2
5808,6
5809,6
5810,8
5811,3
5812,11
5813,9
5814,8
5815,4
5816,10
5817,8
5818,11
5819,8
5820,5
5821,2
5822,0
5823,2
5824,0
5825,7
5826,10
5827,0
5828,0
5829,5
5830,5
5831,8
5832,10
5833,0
5834,6
5835,4
5836,1
5837,1
5838,11
5839,9
5840,10
5841,3
5842,8
5843,6
5844,3
5845,1
5846,5
5847,3
5848,9
5849,2
5850,11
5851,3
5852,2
5853,11
5854,6
5855,1
5856,8
5857,9
5858,10
5859,3
5860,6
5861,10
5862,7
5863,11
5864,8
5865,11
5866,1
5867,9
5868,7
5869,5
5870,6
5871,9
5872,2
5873,11
5874,5
5875,11
5876,11
5877,4
5878,10
5879,6
5880,10
5881,10
5882,2
5883,0
5884,5
5885,8
5886,1
5887,6
5888,8
5889,5
5890,9
5891,11
5892,3
5893,8
5894,7
5895,8
5896,3
5897,3
5898,10
5899,4
5900,2
5901,9
5902,1
5903,11
5904,3
5905,7
5906,9
5907,11
5908,10
5909,9
5910,11
5911,6
5912,10
5913,5
5914,2
5915,4
5916,3
5917,1
5918,11
5919,7
5920,9
5921,0
5922,1
5923,9
5924,5
5925,4
5926,3
5927,9
5928,3
5929,2
5930,2
5931,5
5932,5
5933,3
5934,8
5935,10
5936,11
5937,3
5938,2
5939,0
5940,7
5941,6
5942,2
5943,5
5944,7
5945,5
5946,3
5947,10
5948,8
5949,7
5950,0
5951,9
5952,0
5953,1
5954,0
5955,2
5956,1
5957,11
5958,1
5959,8
5960,2
5961,8
5962,7
5963,3
5964,7
5965,5
5966,8
5967,6
5968,9
5969,11
5970,8
5971,3
5972,2
5973,8
5974,1
5975,0
5976,9
5977,4
5978,9
5979,10
5980,2
5981,0
5982,3
5983,10
5984,4
5985,1
5986,2
5987,11
5988,0
5989,4
5990,2
5991,5
5992,3
5993,0
5994,1
5995,8
5996,5
5997,3
5998,11
5999,0
6000,6
6001,4
6002,0
6003,5
6004,3
6005,1
6006,7
6007,11
6008,7
6009,9
6010,8
6011,6
6012,4
6013,3
6014,1
6015,1
6016,8
6017,3
6018,6
6019,0
6020,2
6021,9
6022,2
6023,3
6024,9
6025,10
6026,3
6027,1
6028,1
6029,10
6030,3
6031,11
6032,5
6033,5
6034,6
6035,2
6036,9
6037,2
6038,3
6039,5
6040,3
6041,2
6042,8
6043,5
6044,10
6045,3
6046,1
6047,0
6048,9
6049,10
6050,3
6051,10
6052,1
6053,0
6054,7
6055,9
6056,11
6057,8
6058,6
6059,9
6060,0
6061,9
6062,3
6063,6
6064,6
6065,2
6066,7
6067,11
6068,6
6069,10
6070,7
6071,3
6072,0
6073,10
6074,1
6075,4
6076,10
6077,11
6078,2
6079,3
6080,9
6081,1
6082,8
6083,5
6084,2
6085,0
6086,2
6087,6
6088,6
6089,9
6090,8
6091,1
6092,6
6093,6
6094,8
6095,10
6096,9
6097,9
6098,2
6099,6
6100,4
6101,3
6102,0
6103,1
6104,8
6105,0
6106,7
6107,8
6108,10
6109,0
6110,2
6111,3
6112,7
6113,0
6114,1
6115,5
6116,5
6117,0
6118,11
6119,2
6120,5
6121,3
6122,4
6123,7
6124,4
6125,1
6126,4
6127,10
6128,0
6129,11
6130,4
6131,3
6132,9
6133,9
6134,9
6135,5
6136,3
6137,6
6138,7
6139,1
6140,10
6141,6
6142,5
6143,7
6144,3
6145,4
6146,4
6147,2
6148,4
6149,10
6150,8
6151,8
6152,8
6153,2
6154,3
6155,10
6156,3
6157,10
6158,4
6159,1
6160,11
6161,11
6162,6
6163,5
6164,4
6165,10
6166,3
6167,9
6168,1
6169,10
6170,1
6171,10
6172,10
6173,1
6174,6
6175,2
6176,10
6177,10
6178,5
6179,2
6180,8
6181,7
6182,10
6183,7
6184,11
6185,9
6186,0
6187,10
6188,5
6189,7
6190,2
6191,6
6192,5
6193,5
6194,9
6195,3
6196,3
6197,3
6198,2
6199,5
6200,10
6201,6
6202,0
6203,10
6204,5
6205,11
6206,3
6207,4
6208,5
6209,3
6210,5
6211,10
6212,3
6213,8
6214,1
6215,5
6216,10
6217,11
6218,7
6219,9
6220,10
6221,10
6222,3
6223,7
6224,9
6225,7
6226,8
6227,7
6228,3
6229,11
6230,11
6231,9
6232,8
6233,0
6234,10
6235,1
6236,4
6237,3
6238,8
6239,8
6240,3
6241,4
6242,8
6243,1
6244,8
6245,10
6246,8
6247,9
6248,11
6249,4
6250,11
6251,2
6252,4
6253,1
6254,8
6255,6
6256,5
6257,6
6258,9
6259,5
6260,3
6261,8
6262,1
6263,7
6264,8
6265,8
6266,6
6267,10
6268,6
6269,2
6270,5
6271,0
6272,3
6273,3
6274,2
6275,7
6276,2
6277,5
6278,5
6279,8
6280,1
6281,0
6282,3
6283,10
6284,11
6285,2
6286,8
6287,4
6288,2
6289,11
6290,4
6291,10
6292,10
6293,2
6294,7
6295,3
6296,5
6297,1
6298,3
6299,7
6300,8
6301,11
6302,10
6303,1
6304,8
6305,7
6306,9
6307,3
6308,1
6309,10
6310,7
6311,9
6312,4
6313,3
6314,6
6315,3
6316,9
6317,11
6318,0
6319,11
6320,6
6321,0
6322,6
6323,5
6324,11
6325,4
6326,5
6327,4
6328,10
6329,6
6330,9
6331,8
6332,3
6333,3
6334,5
6335,6
6336,9
6337,2
6338,1
6339,3
6340,4
6341,6
6342,1
6343,10
6344,6
6345,3
6346,8
6347,6
6348,8
6349,9
6350,11
6351,3
6352,1
6353,2
6354,8
6355,1
6356,3
6357,10
6358,1
6359,10
6360,1
6361,2
6362,10
6363,6
6364,10
6365,2
6366,11
6367,7
6368,1
6369,0
6370,2
6371,6
6372,10
6373,1
6374,8
6375,9
6376,4
6377,6
6378,2
6379,9
6380,8
6381,1
6382,11
6383,10
6384,1
6385,4
6386,6
6387,8
6388,11
6389,5
6390,3
6391,5
6392,9
6393,7
6394,2
6395,6
6396,6
6397,9
6398,2
6399,5
6400,9
6401,4
6402,10
6403,10
6404,0
6405,10
6406,10
6407,11
6408,4
6409,1
6410,7
6411,2
6412,4
6413,10
6414,11
6415,1
6416,5
6417,3
6418,2
6419,11
6420,0
6421,8
6422,3
6423,3
6424,3
6425,6
6426,10
6427,0
6428,11
6429,3
6430,0
6431,4
6432,8
6433,8
6434,9
6435,5
6436,0
6437,1
6438,11
6439,3
6440,7
6441,10
6442,11
6443,2
6444,5
6445,4
6446,4
6447,0
6448,1
6449,8
6450,3
6451,10
6452,6
6453,7
6454,0
6455,6
6456,1
6457,3
6458,6
6459,10
6460,4
6461,4
6462,7
6463,0
6464,3
6465,8
6466,2
6467,2
6468,7
6469,0
6470,5
6471,7
6472,2
6473,2
6474,4
6475,8
6476,2
6477,2
6478,3
6479,6
6480,9
6481,6
6482,8
6483,4
6484,3
6485,3
6486,5
6487,3
6488,8
6489,4
6490,11
6491,8
6492,5
6493,11
6494,4
6495,3
6496,0
6497,7
6498,0
6499,0
6500,5
6501,11
6502,9
6503,2
6504,2
6505,5
6506,5
6507,7
6508,0
6509,0
6510,9
6511,5
6512,5
6513,5
6514,0
6515,8
6516,10
6517,9
6518,10
6519,5
6520,7
6521,10
6522,10
6523,6
6524,2
6525,10
6526,7
6527,5
6528,10
6529,5
6530,7
6531,6
6532,9
6533,9
6534,2
6535,9
6536,5
6537,9
6538,10
6539,8
6540,3
6541,7
6542,2
6543,7
6544,2
6545,5
6546,7
6547,2
6548,10
6549,8
6550,9
6551,5
6552,2
6553,3
6554,9
6555,1
6556,0
6557,8
6558,5
6559,6
6560,10
6561,1
6562,7
6563,6
6564,8
6565,1
6566,9
6567,1
6568,11
6569,6
6570,2
6571,4
6572,11
6573,4
6574,0
6575,8
6576,7
6577,3
6578,4
6579,1
6580,0
6581,9
6582,1
6583,5
6584,2
6585,7
6586,6
6587,11
6588,4
6589,1
6590,3
6591,3
6592,7
6593,3
6594,9
6595,0
6596,5
6597,2
6598,0
6599,11
6600,0
6601,3
6602,6
6603,2
6604,8
6605,9
6606,9
6607,5
6608,2
6609,2
6610,9
6611,11
6612,9
6613,2
6614,6
6615,8
6616,5
6617,4
6618,11
6619,6
6620,11
6621,7
6622,0
6623,5
6624,4
6625,0
6626,1
6627,10
6628,1
6629,1
6630,9
6631,1
6632,10
6633,11
6634,10
6635,3
6636,5
6637,6
6638,3
6639,8
6640,11
6641,11
6642,2
6643,7
6644,5
6645,2
6646,11
6647,10
6648,2
6649,4
6650,10
6651,7
6652,6
6653,3
6654,1
6655,8
6656,0
6657,11
6658,1
6659,7
6660,2
6661,10
6662,5
6663,6
6664,7
6665,2
6666,2
6667,8
6668,11
6669,8
6670,3
6671,10
6672,4
6673,1
6674,6
6675,1
6676,4
6677,4
6678,10
6679,3
6680,10
6681,10
6682,1
6683,0
6684,9
6685,10
6686,0
6687,11
6688,9
6689,9
6690,0
6691,6
6692,11
6693,6
6694,4
6695,10
6696,1
6697,8
6698,1
6699,9
6700,8
6701,10
6702,3
6703,11
6704,1
6705,4
6706,9
6707,4
6708,8
6709,6
6710,4
6711,2
6712,8
6713,1
6714,10
6715,1
6716,6
6717,1
6718,1
6719,7
6720,10
6721,9
6722,0
6723,4
6724,2
6725,0
6726,3
6727,9
6728,10
6729,5
6730,9
6731,4
6732,5
6733,2
6734,4
6735,5
6736,0
6737,9
6738,11
6739,10
6740,11
6741,10
6742,11
6743,2
6744,2
6745,1
6746,1
6747,6
6748,0
6749,8
6750,6
6751,7
6752,0
6753,1
6754,4
6755,2
6756,5
6757,8
6758,2
6759,4
6760,9
6761,4
6762,3
6763,11
6764,4
6765,11
6766,8
6767,7
6768,2
6769,9
6770,6
6771,8
6772,9
6773,0
6774,5
6775,0
6776,5
6777,0
6778,10
6779,9
6780,2
6781,3
6782,9
6783,8
6784,10
6785,3
6786,0
6787,6
6788,8
6789,10
6790,7
6791,8
6792,6
6793,0
6794,2
6795,5
6796,3
6797,9
6798,11
6799,9
6800,3
6801,10
6802,5
6803,10
6804,8
6805,8
6806,3
6807,4
6808,3
6809,6
6810,2
6811,6
6812,7
6813,3
6814,9
6815,3
6816,2
6817,9
6818,4
6819,4
6820,8
6821,9
6822,4
6823,0
6824,2
6825,4
6826,0
6827,0
6828,0
6829,6
6830,4
6831,2
6832,7
6833,2
6834,5
6835,5
6836,2
6837,2
6838,8
6839,9
6840,5
6841,9
6842,2
6843,10
6844,3
6845,4
6846,1
6847,10
6848,2
6849,1
6850,4
6851,10
6852,1
6853,9
6854,4
6855,6
6856,10
6857,1
6858,11
6859,10
6860,10
6861,11
6862,10
6863,10
6864,7
6865,8
6866,2
6867,9
6868,3
6869,8
6870,3
6871,2
6872,2
6873,6
6874,2
6875,5
6876,6
6877,9
6878,10
6879,2
6880,2
6881,2
6882,7
6883,8
6884,1
6885,3
6886,2
6887,5
6888,10
6889,10
6890,5
6891,9
6892,10
6893,7
6894,11
6895,6
6896,5
6897,11
6898,11
6899,4
6900,9
6901,11
6902,4
6903,5
6904,2
6905,1
6906,2
6907,6
6908,1
6909,6
6910,1
6911,7
6912,3
6913,1
6914,7
6915,9
6916,3
6917,2
6918,7
6919,9
6920,6
6921,4
6922,8
6923,3
6924,7
6925,2
6926,10
6927,8
6928,2
6929,11
6930,0
6931,5
6932,6
6933,1
6934,9
6935,4
6936,7
6937,0
6938,11
6939,3
6940,7
6941,2
6942,3
6943,9
6944,9
6945,7
6946,0
6947,9
6948,3
6949,1
6950,1
6951,6
6952,6
6953,1
6954,4
6955,10
6956,7
6957,7
6958,4
6959,4
6960,2
6961,10
6962,1
6963,6
6964,4
6965,11
6966,11
6967,11
6968,7
6969,5
6970,10
6971,8
6972,1
6973,4
6974,11
6975,1
6976,8
6977,8
6978,6
6979,9
6980,10
6981,9
6982,5
6983,11
6984,2
6985,11
6986,9
6987,2
6988,2
6989,10
6990,0
6991,6
6992,8
6993,11
6994,11
6995,6
6996,1
6997,1
6998,4
6999,7
7000,7
7001,5
7002,2
7003,10
7004,5
7005,3
7006,4
7007,6
7008,4
7009,9
7010,0
7011,10
7012,0
7013,5
7014,6
7015,9
7016,2
7017,9
7018,9
7019,1
7020,11
7021,2
7022,5
7023,3
7024,4
7025,11
7026,10
7027,7
7028,10
7029,10
7030,8
7031,7
7032,4
7033,3
7034,4
7035,5
7036,4
7037,9
7038,11
7039,5
7040,4
7041,8
7042,5
7043,4
7044,5
7045,4
7046,2
7047,9
7048,5
7049,6
7050,11
7051,1
7052,4
7053,3
7054,4
7055,0
7056,4
7057,8
7058,3
7059,11
7060,4
7061,9
7062,9
7063,6
7064,8
7065,3
7066,11
7067,1
7068,9
7069,2
7070,9
7071,4
7072,1
7073,3
7074,4
7075,8
7076,10
7077,7
7078,8
7079,0
7080,4
7081,4
7082,3
7083,11
7084,8
7085,3
7086,5
7087,0
7088,10
7089,6
7090,8
7091,9
7092,2
7093,6
7094,10
7095,10
7096,2
7097,3
7098,11
7099,3
7100,8
7101,1
7102,9
7103,9
7104,3
7105,4
7106,0
7107,2
7108,9
7109,0
7110,9
7111,3
7112,3
7113,0
7114,6
7115,11
7116,2
7117,9
7118,5
7119,2
7120,1
7121,0
7122,7
7123,10
7124,6
7125,5
7126,0
7127,10
7128,1
7129,1
7130,10
7131,8
7132,7
7133,2
7134,7
7135,2
7136,11
7137,7
7138,1
7139,4
7140,1
7141,7
7142,1
7143,7
7144,4
7145,5
7146,3
7147,9
7148,7
7149,8
7150,11
7151,0
7152,1
7153,5
7154,8
7155,10
7156,1
7157,0
7158,11
7159,2
7160,9
7161,10
7162,6
7163,11
7164,8
7165,4
7166,5
7167,10
7168,2
7169,5
7170,1
7171,1
7172,7
7173,2
7174,10
7175,5
7176,7
7177,4
7178,11
7179,6
7180,6
7181,8
7182,7
7183,6
7184,9
7185,2
7186,1
7187,8
7188,11
7189,6
7190,5
7191,8
7192,2
7193,10
7194,9
7195,6
7196,4
7197,11
7198,6
7199,1
7200,3
7201,9
7202,3
7203,4
7204,0
7205,0
7206,10
7207,2
7208,3
7209,2
7210,6
7211,11
7212,10
7213,7
7214,6
7215,11
7216,9
7217,10
7218,4
7219,10
7220,9
7221,5
7222,11
7223,1
7224,0
7225,8
7226,10
7227,3
7228,11
7229,1
7230,11
7231,3
7232,11
7233,7
7234,7
7235,0
7236,6
7237,3
7238,4
7239,4
7240,1
7241,1
7242,1
7243,11
7244,11
7245,2
7246,7
7247,3
7248,11
7249,11
7250,7
7251,6
7252,8
7253,4
7254,9
7255,1
7256,3
7257,4
7258,3
7259,11
7260,8
7261,6
7262,9
7263,10
7264,0
7265,0
7266,10
7267,1
7268,11
7269,4
7270,8
7271,11
7272,11
7273,6
7274,8
7275,9
7276,6
7277,4
7278,4
7279,7
7280,3
7281,7
7282,3
7283,9
7284,8
7285,9
7286,2
7287,4
7288,4
7289,8
7290,11
7291,4
7292,7
7293,11
7294,10
7295,11
7296,5
7297,10
7298,9
7299,5
7300,2
7301,7
7302,0
7303,3
7304,2
7305,1
7306,6
7307,8
7308,7
7309,0
7310,5
7311,1
7312,9
7313,3
7314,3
7315,2
7316,8
7317,10
7318,5
7319,9
7320,8
7321,2
7322,9
7323,0
7324,4
7325,5
7326,7
7327,8
7328,10
7329,1
7330,5
7331,11
7332,7
7333,0
7334,8
7335,6
7336,1
7337,2
7338,10
7339,8
7340,3
7341,1
7342,8
7343,5
7344,8
7345,11
7346,11
7347,3
7348,3
7349,2
7350,9
7351,8
7352,8
7353,11
7354,10
7355,4
7356,0
7357,6
7358,9
7359,8
7360,9
7361,10
7362,9
7363,6
7364,3
7365,11
7366,8
7367,10
7368,11
7369,1
7370,9
7371,9
7372,1
7373,3
7374,8
7375,6
7376,5
7377,2
7378,1
7379,1
7380,11
7381,3
7382,3
7383,3
7384,10
7385,7
7386,10
7387,2
7388,2
7389,6
7390,9
7391,5
7392,5
7393,4
7394,10
7395,6
7396,7
7397,5
7398,3
7399,5
7400,0
7401,10
7402,1
7403,4
7404,10
7405,11
7406,11
7407,6
7408,11
7409,0
7410,5
7411,8
7412,3
7413,4
7414,4
7415,4
7416,9
7417,2
7418,2
7419,4
7420,6
7421,8
7422,6
7423,9
7424,6
7425,10
7426,9
7427,7
7428,2
7429,1
7430,9
7431,3
7432,3
7433,1
7434,6
7435,6
7436,5
7437,3
7438,3
7439,2
7440,6
7441,8
7442,0
7443,4
7444,11
7445,6
7446,4
7447,2
7448,9
7449,7
7450,3
7451,8
7452,10
7453,6
7454,3
7455,1
7456,10
7457,9
7458,4
7459,7
7460,8
7461,11
7462,7
7463,11
7464,0
7465,10
7466,3
7467,3
7468,1
7469,0
7470,7
7471,11
7472,3
7473,6
7474,9
7475,11
7476,11
7477,11
7478,9
7479,3
7480,5
7481,11
7482,1
7483,4
7484,10
7485,4
7486,3
7487,9
7488,3
7489,8
7490,9
7491,4
7492,5
7493,7
7494,6
7495,1
7496,3
7497,5
7498,5
7499,8
7500,1
7501,10
7502,3
7503,1
7504,2
7505,2
7506,8
7507,3
7508,4
7509,8
7510,3
7511,4
7512,4
7513,7
7514,7
7515,4
7516,5
7517,1
7518,0
7519,1
7520,9
7521,3
7522,10
7523,10
7524,2
7525,10
7526,2
7527,0
7528,1
7529,7
7530,6
7531,5
7532,11
7533,2
7534,6
7535,2
7536,11
7537,4
7538,7
7539,4
7540,4
7541,1
7542,2
7543,4
7544,7
7545,5
7546,8
7547,2
7548,5
7549,8
7550,3
7551,4
7552,5
7553,11
7554,1
7555,1
7556,3
7557,0
7558,6
7559,7
7560,3
7561,0
7562,0
7563,3
7564,9
7565,2
7566,0
7567,8
7568,9
7569,1
7570,8
7571,6
7572,10
7573,4
7574,10
7575,6
7576,4
7577,11
7578,1
7579,2
7580,8
7581,1
7582,3
7583,6
7584,1
7585,1
7586,1
7587,6
7588,7
7589,11
7590,1
7591,5
7592,1
7593,11
7594,8
7595,1
7596,11
7597,7
7598,10
7599,10
7600,4
7601,6
7602,2
7603,4
7604,7
7605,8
7606,5
7607,5
7608,11
7609,1
7610,3
7611,0
7612,5
7613,0
7614,7
7615,3
7616,9
7617,6
7618,6
7619,4
7620,7
7621,8
7622,3
7623,3
7624,8
7625,1
7626,2
7627,2
7628,9
7629,5
7630,6
7631,4
7632,5
7633,6
7634,0
7635,9
7636,1
7637,2
7638,2
7639,7
7640,1
7641,9
7642,3
7643,5
7644,0
7645,7
7646,10
7647,2
7648,1
7649,5
7650,8
7651,8
7652,9
7653,9
7654,6
7655,2
7656,8
7657,1
7658,11
7659,6
7660,7
7661,0
7662,9
7663,2
7664,7
7665,8
7666,5
7667,1
7668,11
7669,1
7670,6
7671,0
7672,2
7673,10
7674,1
7675,5
7676,2
7677,10
7678,2
7679,2
7680,9
7681,4
7682,10
7683,4
7684,1
7685,9
7686,0
7687,1
7688,2
7689,7
7690,3
7691,4
7692,4
7693,7
7694,3
7695,5
7696,6
7697,1
7698,2
7699,9
7700,7
7701,4
7702,10
7703,5
7704,4
7705,11
7706,11
7707,11
7708,2
7709,5
7710,4
7711,2
7712,6
7713,1
7714,3
7715,7
7716,2
7717,0
7718,11
7719,4
7720,10
7721,3
7722,10
7723,8
7724,10
7725,11
7726,10
7727,5
7728,1
7729,10
7730,8
7731,4
7732,8
7733,11
7734,3
7735,10
7736,5
7737,3
7738,10
7739,4
7740,7
7741,10
7742,9
7743,10
7744,5
7745,2
7746,7
7747,6
7748,4
7749,6
7750,1
7751,6
7752,10
7753,5
7754,8
7755,10
7756,10
7757,11
7758,6
7759,11
7760,7
7761,1
7762,3
7763,3
7764,9
7765,4
7766,5
7767,10
7768,5
7769,8
7770,3
7771,0
7772,10
7773,6
7774,5
7775,2
7776,6
7777,6
7778,3
7779,4
7780,5
7781,7
7782,4
7783,3
7784,7
7785,10
7786,9
7787,10
7788,4
7789,5
7790,2
7791,3
7792,7
7793,2
7794,9
7795,4
7796,6
7797,9
7798,11
7799,5
7800,10
7801,2
7802,1
7803,11
7804,8
7805,0
7806,3
7807,5
7808,8
7809,10
7810,5
7811,8
7812,10
7813,8
7814,10
7815,9
7816,5
7817,11
7818,10
7819,8
7820,9
7821,9
7822,8
7823,8
7824,11
7825,10
7826,4
7827,0
7828,8
7829,9
7830,0
7831,0
7832,0
7833,1
7834,11
7835,7
7836,1
7837,11
7838,3
7839,10
7840,6
7841,5
7842,3
7843,1
7844,7
7845,0
7846,10
7847,5
7848,6
7849,1
7850,1
7851,2
7852,6
7853,5
7854,9
7855,10
7856,10
7857,4
7858,3
7859,0
7860,11
7861,7
7862,4
7863,3
7864,6
7865,11
7866,10
7867,3
7868,11
7869,11
7870,11
7871,6
7872,3
7873,2
7874,10
7875,11
7876,6
7877,9
7878,0
7879,7
7880,2
7881,0
7882,8
7883,7
7884,3
7885,1
7886,6
7887,1
7888,8
7889,8
7890,8
7891,7
7892,11
7893,6
7894,1
7895,8
7896,4
7897,11
7898,11
7899,5
7900,2
7901,3
7902,3
7903,1
7904,3
7905,6
7906,8
7907,7
7908,5
7909,5
7910,4
7911,10
7912,8
7913,1
7914,5
7915,8
7916,7
7917,3
7918,10
7919,9
7920,1
7921,11
7922,4
7923,0
7924,3
7925,10
7926,4
7927,8
7928,11
7929,4
7930,11
7931,2
7932,8
7933,2
7934,7
7935,3
7936,8
7937,4
7938,4
7939,6
7940,7
7941,8
7942,9
7943,8
7944,1
7945,4
7946,0
7947,6
7948,0
7949,4
7950,5
7951,8
7952,1
7953,4
7954,10
7955,6
7956,4
7957,2
7958,6
7959,0
7960,5
7961,4
7962,5
7963,5
7964,2
7965,9
7966,8
7967,3
7968,2
7969,10
7970,11
7971,1
7972,10
7973,10
7974,10
7975,0
7976,11
7977,4
7978,9
7979,11
7980,2
7981,10
7982,10
7983,8
7984,0
7985,6
7986,2
7987,9
7988,10
7989,5
7990,5
7991,8
7992,6
7993,8
7994,4
7995,5
7996,4
7997,9
7998,5
7999,11
8000,4
8001,7
8002,8
8003,4
8004,3
8005,3
8006,1
8007,4
8008,1
8009,1
8010,11
8011,6
8012,9
8013,2
8014,10
8015,2
8016,2
8017,11
8018,3
8019,2
8020,9
8021,2
8022,2
8023,4
8024,0
8025,4
8026,5
8027,1
8028,3
8029,9
8030,11
8031,4
8032,1
8033,1
8034,2
8035,0
8036,10
8037,2
8038,5
8039,6
8040,8
8041,10
8042,7
8043,0
8044,5
8045,4
8046,10
8047,2
8048,3
8049,5
8050,10
8051,4
8052,4
8053,11
8054,5
8055,1
8056,2
8057,8
8058,10
8059,11
8060,10
8061,2
8062,10
8063,11
8064,8
8065,4
8066,4
8067,7
8068,0
8069,6
8070,4
8071,0
8072,9
8073,0
8074,3
8075,8
8076,3
8077,5
8078,9
8079,8
8080,1
8081,1
8082,4
8083,0
8084,10
8085,4
8086,1
8087,6
8088,2
8089,2
8090,2
8091,0
8092,2
8093,10
8094,5
8095,9
8096,0
8097,5
8098,1
8099,2
8100,6
8101,0
8102,4
8103,10
8104,10
8105,2
8106,4
8107,3
8108,8
8109,10
8110,2
8111,10
8112,11
8113,6
8114,3
8115,4
8116,4
8117,8
8118,8
8119,8
8120,3
8121,3
8122,6
8123,9
8124,1
8125,4
8126,3
8127,11
8128,3
8129,9
8130,11
8131,1
8132,7
8133,4
8134,5
8135,6
8136,6
8137,1
8138,0
8139,10
8140,1
8141,10
8142,10
8143,9
8144,11
8145,6
8146,4
8147,10
8148,11
8149,2
8150,9
8151,5
8152,6
8153,5
8154,3
8155,9
8156,6
8157,4
8158,3
8159,5
8160,1
8161,5
8162,4
8163,10
8164,9
8165,5
8166,11
8167,2
8168,7
8169,7
8170,6
8171,10
8172,5
8173,2
8174,7
8175,3
8176,8
8177,5
8178,1
8179,7
8180,5
8181,7
8182,2
8183,3
8184,2
8185,2
8186,10
8187,1
8188,4
8189,5
8190,3
8191,6
8192,1
8193,9
8194,2
8195,2
8196,2
8197,5
8198,0
8199,1
8200,2
8201,11
8202,8
8203,9
8204,6
8205,5
8206,11
8207,5
8208,1
8209,2
8210,0
8211,6
8212,3
8213,8
8214,11
8215,3
8216,2
8217,8
8218,0
8219,8
8220,2
8221,6
8222,10
8223,7
8224,7
8225,2
8226,8
8227,7
8228,5
8229,3
8230,8
8231,9
8232,0
8233,4
8234,10
8235,2
8236,9
8237,9
8238,1
8239,5
8240,4
8241,0
8242,1
8243,5
8244,3
8245,11
8246,5
8247,5
8248,5
8249,4
8250,11
8251,11
8252,0
8253,5
8254,8
8255,1
8256,5
8257,9
8258,2
8259,9
8260,2
8261,7
8262,6
8263,5
8264,6
8265,3
8266,8
8267,3
8268,10
8269,0
8270,1
8271,9
8272,1
8273,0
8274,9
8275,5
8276,5
8277,3
8278,5
8279,8
8280,4
8281,8
8282,6
8283,9
8284,6
8285,8
8286,3
8287,11
8288,2
8289,1
8290,4
8291,4
8292,8
8293,2
8294,0
8295,1
8296,6
8297,5
8298,8
8299,2
8300,6
8301,4
8302,8
8303,7
8304,10
8305,0
8306,4
8307,4
8308,11
8309,9
8310,5
8311,11
8312,1
8313,10
8314,4
8315,7
8316,0
8317,6
8318,4
8319,1
8320,7
8321,6
8322,6
8323,10
8324,3
8325,10
8326,6
8327,4
8328,1
8329,7
8330,1
8331,10
8332,9
8333,9
8334,3
8335,5
8336,10
8337,8
8338,1
8339,6
8340,0
8341,8
8342,9
8343,5
8344,0
8345,7
8346,3
8347,6
8348,4
8349,5
8350,0
8351,9
8352,2
8353,8
8354,8
8355,8
8356,5
8357,9
8358,5
8359,6
8360,2
8361,9
8362,1
8363,5
8364,7
8365,7
8366,5
8367,8
8368,1
8369,2
8370,6
8371,1
8372,1
8373,6
8374,5
8375,7
8376,6
8377,6
8378,11
8379,11
8380,8
8381,8
8382,6
8383,11
8384,3
8385,7
8386,11
8387,4
8388,2
8389,8
8390,4
8391,7
8392,2
8393,2
8394,3
8395,9
8396,4
8397,0
8398,6
8399,4
8400,10
8401,0
8402,7
8403,3
8404,2
8405,11
8406,6
8407,5
8408,11
8409,7
8410,6
8411,10
8412,9
8413,9
8414,11
8415,1
8416,9
8417,6
8418,0
8419,1
8420,8
8421,11
8422,3
8423,0
8424,10
8425,9
8426,6
8427,5
8428,6
8429,11
8430,8
8431,7
8432,11
8433,7
8434,6
8435,4
8436,2
8437,3
8438,9
8439,1
8440,8
8441,10
8442,10
8443,0
8444,3
8445,6
8446,4
8447,10
8448,2
8449,11
8450,4
8451,5
8452,8
8453,3
8454,8
8455,4
8456,3
8457,3
8458,4
8459,10
8460,9
8461,6
8462,1
8463,0
8464,8
8465,6
8466,8
8467,11
8468,7
8469,6
8470,4
8471,8
8472,2
8473,1
8474,2
8475,7
8476,1
8477,1
8478,9
8479,7
8480,5
8481,10
8482,11
8483,4
8484,8
8485,1
8486,6
8487,0
8488,9
8489,5
8490,1
8491,6
8492,8
8493,7
8494,9
8495,3
8496,2
8497,1
8498,6
8499,8
8500,7
8501,5
8502,3
8503,1
8504,8
8505,9
8506,10
8507,8
8508,4
8509,11
8510,8
8511,6
8512,2
8513,2
8514,7
8515,11
8516,6
8517,9
8518,8
8519,7
8520,2
8521,5
8522,6
8523,6
8524,0
8525,5
8526,9
8527,3
8528,3
8529,1
8530,5
8531,8
8532,9
8533,10
8534,5
8535,9
8536,4
8537,2
8538,0
8539,5
8540,8
8541,6
8542,3
8543,5
8544,6
8545,2
8546,1
8547,8
8548,2
8549,3
8550,6
8551,9
8552,10
8553,0
8554,2
8555,3
8556,4
8557,10
8558,5
8559,0
8560,4
8561,7
8562,5
8563,2
8564,1
8565,2
8566,10
8567,2
8568,11
8569,0
8570,4
8571,0
8572,10
8573,11
8574,10
8575,2
8576,8
8577,3
8578,8
8579,2
8580,3
8581,9
8582,10
8583,4
8584,7
8585,8
8586,7
8587,4
8588,4
8589,11
8590,9
8591,4
8592,6
8593,9
8594,1
8595,4
